00100000000000010000000001100100,  // addi x1 x0 100
10101100000000010000000000000001,  // sw x1 x0 1
00100000001000000000000001111011,  // addi x0 x1 123
00100000000000101111111111111110,  // addi x2 x0 -2
10101100010000100000000000000010,  // sw x2 x2 2
00000000001000100001100000100000,  // add x3 x1 x2
10101100011000111111111110100000,  // sw x3 x3 -96
00000000001000100000000000100000,  // add x0 x1 x2
00000000011000100010000000100010,  // sub x4 x3 x2
00000000100000100010000000100010,  // sub x4 x4 x2
10101100000001000000000000000011,  // sw x4 x0 3
00000000011000100010100000100011,  // subu x5 x3 x2
00000000001000100011000000100001,  // addu x6 x1 x2
00000000110000100011000000100010,  // sub x6 x6 x2
00110100000001111011011001110110,  // ori x7 x0 -18826
10101100000001110000000000000100,  // sw x7 x0 4
00000000111000110100000000100100,  // and x8 x7 x3
00110001000010010000000000100000,  // andi x9 x8 32
00000001000010010101000000100110,  // xor x10 x8 x9
00111001010010111111111111111111,  // xori x11 x10 -1
00110101011011000000000001000010,  // ori x12 x11 66
00111001011011010000000001000010,  // xori x13 x11 66
00000000000010100111000001000000,  // sll x14 x10 1
00000000000011100111100010000010,  // srl x15 x14 2
00000000001000101000000000101010,  // slt x16 x1 x2
00000000010000011000100000101010,  // slt x17 x2 x1
00000001000010011001000000101010,  // slt x18 x8 x9
00000001001010001001100000101010,  // slt x19 x9 x8
00000010010100101010000000100111,  // nor x20 x18 x18
00000010011100111010100000100111,  // nor x21 x19 x19
00100000000101100000000000010110,  // addi x22 x0 22
10001100000101100000000000000100,  // lw x22 x0 4
00100010110101110000000000000000,  // addi x23 x22 0
00010110111101100000000000000010,  // bne x23 x22 l1
00100010111101111111111111110110,  // addi x23 x23 -10
00001100000000000000000000100110,  // jal func
00100011000110010000000000000001,  // addi x25 x24 1
00001000000000000000000000101000,  // j end
00100000000110000000000000011000,  // addi x24 x0 24
00000011111000000000000000001000,  // jr x31
11111100000000000000000000000000,  // hlt
